================================================================================
  PHASE 1 VALIDATION REPORT
  Physics-Guided Hybrid Mamba-TKAN Framework
  Global Topside Ionosphere-Plasmasphere TEC Reconstruction
  Generated: 2026-07-05 21:36:07
================================================================================

  Test                                                      Status  
  ───────────────────────────────────────────────────────  ─────────
  Directory: config                                         [PASS]  
  Directory: data                                           [PASS]  
  Directory: data/raw                                       [PASS]  
  Directory: data/processed                                 [PASS]  
  Directory: data/intermediate                              [PASS]  
  Directory: logs                                           [PASS]  
  Directory: results                                        [PASS]  
  Directory: models                                         [PASS]  
  Directory: src                                            [PASS]  
  Directory: utils                                          [PASS]  
  [Optional] Directory: notebooks                           [PASS]  
  [Optional] Directory: results/plots                       [PASS]  
  [Optional] Directory: models/scalers                      [PASS]  
  [Optional] Directory: validation                          [PASS]  
  config.yaml exists                                        [PASS]  
  config.yaml is valid YAML                                 [PASS]  
  config.yaml top-level is a dict                           [PASS]  
  Section [project] exists                                  [PASS]  
    [project].name                                          [PASS]  
    [project].version                                       [PASS]  
    [project].phase                                         [PASS]  
  Section [paths] exists                                    [PASS]  
    [paths].data_root                                       [PASS]  
    [paths].raw_data                                        [PASS]  
    [paths].processed_data                                  [PASS]  
    [paths].logs                                            [PASS]  
    [paths].models                                          [PASS]  
    [paths].results                                         [PASS]  
  Section [data] exists                                     [PASS]  
    [data].input_file                                       [PASS]  
    [data].target_column                                    [PASS]  
    [data].timestamp_column                                 [PASS]  
    [data].station_column                                   [PASS]  
  Section [features] exists                                 [PASS]  
    [features].ionosonde_features                           [PASS]  
    [features].space_weather_features                       [PASS]  
  Section [sequences] exists                                [PASS]  
    [sequences].window_sizes_hours                          [PASS]  
    [sequences].default_window_hours                        [PASS]  
    [sequences].temporal_resolution_minutes                 [PASS]  
  Section [splits] exists                                   [PASS]  
    [splits].train                                          [PASS]  
    [splits].validation                                     [PASS]  
    [splits].test                                           [PASS]  
    [splits].strategy                                       [PASS]  
  Section [training] exists                                 [PASS]  
    [training].batch_size                                   [PASS]  
    [training].learning_rate                                [PASS]  
    [training].random_seed                                  [PASS]  
    [training].max_epochs                                   [PASS]  
  Section [hardware] exists                                 [PASS]  
    [hardware].use_gpu                                      [PASS]  
  Section [logging] exists                                  [PASS]  
    [logging].level                                         [PASS]  
    [logging].log_file                                      [PASS]  
  window_sizes_hours is a non-empty list                    [PASS]  
  batch_size is a positive integer                          [PASS]  
  learning_rate is in (0, 1)                                [PASS]  
  random_seed is set                                        [PASS]  
  use_gpu flag is a boolean                                 [PASS]  
  station_list is defined (may be empty)                    [PASS]  
  Path configured: data.input_file                          [PASS]  
  Path configured: data.output_processed_csv                [PASS]  
  Path configured: data.output_numpy_dir                    [PASS]  
  Path configured: data.output_tensor_dir                   [PASS]  
  ionosonde_data.csv exists                                 [PASS]  
  ionosonde_data.csv is non-empty                           [PASS]  
  ionosonde_data.csv is readable                            [PASS]  
  ionosonde_data.csv has ≥100 rows                          [PASS]  
  OMNI column present: F10.7                                [PASS]  
  OMNI column present: Kp                                   [PASS]  
  OMNI column present: Ap                                   [PASS]  
  OMNI column present: Dst                                  [PASS]  
  OMNI column present: SSN                                  [PASS]  
  Column present: Timestamp                                 [PASS]  
  Column present: Station                                   [PASS]  
  Column present: Latitude                                  [PASS]  
  Column present: Longitude                                 [PASS]  
  Column present: TEC                                       [PASS]  
  Column present: foF2                                      [PASS]  
  Column present: hmF2                                      [PASS]  
  Column present: scaleF2                                   [PASS]  
  Column present: B0                                        [PASS]  
  Column present: B1                                        [PASS]  
  Column present: zhalfNm                                   [PASS]  
  Column present: yF2                                       [PASS]  
  Column present: FF                                        [PASS]  
  Column present: QF                                        [PASS]  
  Column present: F10.7                                     [PASS]  
  Column present: Kp                                        [PASS]  
  Column present: Ap                                        [PASS]  
  Column present: Dst                                       [PASS]  
  Column present: SSN                                       [PASS]  
  Column present: DayOfYear                                 [PASS]  
  Column present: LocalTime                                 [PASS]  
  Column present: TopsideTEC                                [PASS]  
  Timestamp parseable as datetime64                         [PASS]  
  Station is string/object dtype                            [PASS]  
  Latitude is numeric (float)                               [PASS]  
  Longitude is numeric (float)                              [PASS]  
  Numeric: Latitude                                         [PASS]  
  Numeric: Longitude                                        [PASS]  
  Numeric: TEC                                              [PASS]  
  Numeric: foF2                                             [PASS]  
  Numeric: hmF2                                             [PASS]  
  Numeric: scaleF2                                          [PASS]  
  Numeric: B0                                               [PASS]  
  Numeric: B1                                               [PASS]  
  Numeric: zhalfNm                                          [PASS]  
  Numeric: yF2                                              [PASS]  
  Numeric: FF                                               [PASS]  
  Numeric: QF                                               [PASS]  
  Numeric: F10.7                                            [PASS]  
  Numeric: Kp                                               [PASS]  
  Numeric: Ap                                               [PASS]  
